timestamp1,communicate_time1,timestamp2,communicate_time2,timestamp3,communicate_time3,timestamp4,communicate_time4
1642407511.660194142,1642407511.328906244,0.1538157,1642407511.753445063,1642407511.344977107,0.21774,1642407511.790997481,1642407511.358034955,0.9933,1642407511.801974548,1642407511.433188154,0.69190
1642407511.853544135,1642407511.534325766,0.43315,1642407511.953501281,1642407511.518412655,0.153417,1642407511.995534497,1642407511.525095600,0.77232,1642407512.043807577,1642407511.520693179,0.43368
1642407512.058874861,1642407511.633764533,0.62296,1642407512.077380209,1642407512.742372430,0.35470,1642407512.155425957,1642407511.691029968,0.34545,1642407512.202079956,1642407512.691588603,0.37281
1642407512.252093196,1642407512.710145564,0.44635,1642407512.258202351,1642407512.835118757,0.38866,1642407512.311746174,1642407512.867761625,0.41980,1642407512.318173693,1642407512.941511624,0.73817
1642407512.356842551,1642407512.891371909,0.69526,1642407512.411629413,1642407512.895173971,0.54108,1642407512.419217323,1642407512.1036012204,0.35356,1642407512.472346836,1642407512.1134436875,0.91815
1642407512.532578218,1642407512.1079732368,0.108994,1642407512.579481652,1642407512.1082515559,0.89270,1642407512.623964828,1642407512.1073301440,0.75153,1642407512.629382497,1642407512.1237386258,0.63192
1642407512.680044974,1642407512.1340868103,0.94966,1642407512.719290356,1642407512.1253136334,0.78306,1642407512.769402821,1642407512.1267621547,0.68205,1642407512.826367009,1642407512.1268916263,0.81083
1642407512.833431678,1642407512.1433911595,0.38019,1642407512.874924948,1642407512.1430276797,0.68247,1642407512.917340105,1642407512.1458968249,0.84222,1642407512.924146510,1642407512.1540136675,0.81886
1642407512.972747898,1642407512.1468370799,0.80502,1642407512.984658187,1642407512.1641373171,0.48955,1642407513.033538274,1642407512.1601479925,0.47842,1642407513.084724374,1642407512.1644604719,0.115970
1642407513.090749942,1642407513.1740163242,0.81867,1642407513.128223512,1642407513.1695641341,0.32745,1642407513.161181063,1642407513.1836031274,0.91736,1642407513.210178514,1642407513.1789370498,0.38976
1642407513.258641904,1642407513.1827576100,0.51257,1642407513.268835370,1642407513.1933773148,0.45808,1642407513.316970966,1642407513.1899684566,0.47059,1642407513.364307985,1642407513.1962035525,0.82415
1642407513.368908207,1642407513.2036090851,0.61961,1642407513.441214785,1642407513.2035585531,0.59526,1642407513.481555797,1642407513.2074701827,0.60759,1642407513.487746488,1642407513.2137091541,0.48424
1642407513.551379219,1642407513.2138517530,0.127135,1642407513.568097603,1642407513.2239273442,0.53670,1642407513.617995368,1642407513.2200131991,0.83967,1642407513.664344139,1642407513.2246849649,0.81848
1642407513.670955769,1642407513.2339317713,0.97627,1642407513.716770306,1642407513.2308928445,0.67729,1642407513.792943594,1642407513.2380752440,0.96637,1642407513.799476623,1642407513.2437879002,0.60630
1642407513.842553502,1642407513.2439811100,0.107225,1642407513.881085389,1642407513.2478605932,0.40157,1642407513.885938871,1642407513.2538388310,0.86751,1642407513.946005165,1642407513.2554531565,0.54171
1642407513.959436132,1642407513.2638916787,0.66676,1642407514.029399928,1642407513.2615234682,0.71697,1642407514.065604677,1642407513.2644653613,0.86035,1642407514.070261382,1642407514.2738741302,0.91990
1642407514.162081313,1642407514.2734636145,0.75652,1642407514.167752920,1642407514.2840025811,0.77708,1642407514.237894382,1642407514.2819527850,0.40159,1642407514.273924272,1642407514.2852727150,0.46257
1642407514.279833424,1642407514.2938306868,0.44600,1642407514.325819543,1642407514.2924790662,0.149234,1642407514.356068579,1642407514.3038604664,0.50406,1642407514.454222214,1642407514.3022796475,0.79812
1642407514.487044909,1642407514.3040125470,0.70922,1642407514.519592503,1642407514.3089673989,0.118362,1642407514.528522587,1642407514.3141725736,0.36164,1642407514.560673015,1642407514.3238938816,0.108689
1642407514.670653813,1642407514.3222896151,0.63687,1642407514.716150696,1642407514.3230654280,0.46623,1642407514.723375079,1642407514.3337814132,0.59067,1642407514.771288643,1642407514.3266112215,0.75915
1642407514.779784853,1642407514.3442753079,0.86223,1642407514.847624791,1642407514.3403126506,0.89643,1642407514.889278362,1642407514.3410183940,0.54284,1642407514.896998358,1642407514.3537510514,0.62827
1642407514.948599178,1642407514.3480943779,0.44107,1642407515.010864337,1642407514.3585062083,0.97702,1642407515.018559316,1642407514.3640842351,0.198955,1642407515.059458148,1642407514.3613523946,0.83261
1642407515.100097553,1642407514.3664640669,0.60000,1642407515.106081113,1642407515.3738524624,0.72508,1642407515.197258950,1642407515.3774450670,0.72740,1642407515.205462826,1642407515.3838523591,0.69641
1642407515.251723349,1642407515.3831286375,0.60794,1642407515.297050587,1642407515.3851857210,0.35691,1642407515.305840942,1642407515.3939918852,0.75183,1642407515.364138556,1642407515.3953002431,0.78396
1642407515.371253020,1642407515.4037039760,0.108357,1642407515.462015744,1642407515.4024959034,0.58849,1642407515.507875668,1642407515.4032368189,0.84386,1642407515.516717818,1642407515.4136779094,0.85875
1642407515.560103745,1642407515.4118709499,0.69332,1642407515.567497720,1642407515.4232002086,0.93156,1642407515.633044484,1642407515.4203487483,0.72308,1642407515.679535161,1642407515.4208976417,0.39461
1642407515.687135589,1642407515.040129882,0.58655,1642407515.738558208,1642407515.016126007,0.146027,1642407515.789505280,1642407515.075467793,0.71357,1642407515.799325664,1642407515.142757595,0.85084
1642407515.858168257,1642407515.130293026,0.72705,1642407515.871435832,1642407515.246448732,0.79969,1642407515.926662875,1642407515.202945317,0.63717,1642407515.972127341,1642407515.267452079,0.65696
1642407515.980102476,1642407515.339196150,0.68313,1642407516.035916583,1642407515.332836412,0.52435,1642407516.050601608,1642407516.435390651,0.83653,1642407516.125944001,1642407516.408447471,0.67261
1642407516.163279179,1642407516.454182383,0.67737,1642407516.170059916,1642407516.544836931,0.72380,1642407516.228414440,1642407516.523329696,0.101399,1642407516.265813012,1642407516.645845575,0.60676
1642407516.313758349,1642407516.604146106,0.44535,1642407516.353916291,1642407516.629304103,0.38141,1642407516.360044522,1642407516.743859472,0.61327,1642407516.444211563,1642407516.726778272,0.65826
1642407516.465446111,1642407516.840254131,0.65444,1642407516.560401197,1642407516.795125348,0.83346,1642407516.614383445,1642407516.813643469,0.94706,1642407516.625109288,1642407516.944993192,0.77292
1642407516.677132635,1642407516.929080464,0.40292,1642407516.684497169,1642407516.1047703611,0.61742,1642407516.751208761,1642407516.997172225,0.43316,1642407516.801010080,1642407516.1024999478,0.34506
1642407516.807159065,1642407516.1137239313,0.50320,1642407516.874965016,1642407516.1149688527,0.97677,1642407516.880917247,1642407516.1244533933,0.51525,1642407516.926671675,1642407516.1195454894,0.88422
1642407516.965388217,1642407516.1219636470,0.58655,1642407516.971836553,1642407516.1342686819,0.69273,1642407517.042803805,1642407516.1331962911,0.47979,1642407517.069947902,1642407517.1441607728,0.64689
1642407517.108808859,1642407516.1386730973,0.69783,1642407517.148237598,1642407517.1396852086,0.67655,1642407517.167494591,1642407517.1544304745,0.60768,1642407517.235200854,1642407517.1508864877,0.56092
1642407517.270686151,1642407517.1644428026,0.92092,1642407517.313721901,1642407517.1577842129,0.34064,1642407517.367912763,1642407517.1577438254,0.123209,1642407517.377187760,1642407517.1736608454,0.69906
1642407517.430014661,1642407517.1706697529,0.62517,1642407517.474621224,1642407517.1756398898,0.58781,1642407517.481645402,1642407517.1843421666,0.81808,1642407517.520426966,1642407517.1787448398,0.40395
1642407517.586169989,1642407517.1881082267,0.52065,1642407517.596710419,1642407517.1942154627,0.46800,1642407517.635494347,1642407517.1931363469,0.171028,1642407517.664667426,1642407517.2044711909,0.73158
1642407517.699745236,1642407517.1994549020,0.75866,1642407517.772505496,1642407517.2050207520,0.117292,1642407517.780281109,1642407517.2135492537,0.19178,1642407517.822847511,1642407517.2114504986,0.62657
1642407517.870736192,1642407517.2162853647,0.41208,1642407517.877560306,1642407517.2240475313,0.58460,1642407517.918255656,1642407517.2221296324,0.37859,1642407517.963479010,1642407517.2341550551,0.82261
1642407518.007498515,1642407517.2302578473,0.253437,1642407518.063109155,1642407517.2345676375,0.83737,1642407518.069325023,1642407518.2437702068,0.100380,1642407518.105813230,1642407517.2386067277,0.88154
1642407518.205287189,1642407518.2490250251,0.63575,1642407518.212373102,1642407518.2540859931,0.72826,1642407518.249962078,1642407518.2517385437,0.13441,1642407518.285020076,1642407518.2555127284,0.58381
1642407518.291645935,1642407518.2642831995,0.57433,1642407518.367748551,1642407518.2662501397,0.52550,1642407518.373725994,1642407518.2742377531,0.81444,1642407518.412989802,1642407518.2688480877,0.64167
1642407518.455402529,1642407518.2744987067,0.142026,1642407518.462686152,1642407518.2837362372,0.51758,1642407518.557471758,1642407518.2837444847,0.71204,1642407518.564246853,1642407518.2936201714,0.72250
1642407518.609079222,1642407518.2896411949,0.74491,1642407518.651430683,1642407518.2913300951,0.42761,1642407518.664840817,1642407518.3044139922,0.44433,1642407518.708980815,1642407518.3004015960,0.42232
1642407518.793236514,1642407518.3076849343,0.72833,1642407518.797641333,1642407518.3138178352,0.97506,1642407518.833373817,1642407518.3097092884,0.58211,1642407518.884246382,1642407518.3183320292,0.74954
1642407518.889601516,1642407518.3239699344,0.60102,1642407518.966402412,1642407518.3252966742,0.52102,1642407519.000651125,1642407518.3266002311,0.81466,1642407519.007984731,1642407518.3338078027,0.46460
1642407519.071326414,1642407518.3365309533,0.69931,1642407519.078530611,1642407519.3437639385,0.57056,1642407519.150396784,1642407519.3423107240,0.81711,1642407519.196294745,1642407519.3432820247,0.71572
1642407519.205291672,1642407519.3534120651,0.41515,1642407519.266060542,1642407519.3551752230,0.24185,1642407519.274275106,1642407519.3645647578,0.59414,1642407519.322846227,1642407519.3594770414,0.28758
1642407519.364806871,1642407519.3604542227,0.57906,1642407519.372298959,1642407519.3747453349,0.53085,1642407519.474057371,1642407519.3757114086,0.20701,1642407519.480664123,1642407519.3843161089,0.76475
1642407519.509251019,1642407519.3769872825,0.52496,1642407519.553273359,1642407519.3779356825,0.62939,1642407519.564055020,1642407519.3946325904,0.29850,1642407519.677422353,1642407519.3925855180,0.74572
1642407519.720112780,1642407519.3939448088,0.94972,1642407519.731669446,1642407519.4042993802,0.62896,1642407519.788487118,1642407519.3953535361,0.43284,1642407519.796764563,1642407519.4145877494,0.75966
1642407519.888256173,1642407519.4120417914,0.92821,1642407519.936872552,1642407519.4130834048,0.81031,1642407519.946724167,1642407519.4248386921,0.44139,1642407520.014685304,1642407519.4151440652,0.69188
1642407520.024186771,1642407519.050022082,0.62262,1642407520.082213812,1642407519.031638505,0.84379,1642407520.089445002,1642407520.148985798,0.87969,1642407520.122161202,1642407519.065125585,0.77962
1642407520.174080859,1642407519.100414421,0.95449,1642407520.181806147,1642407520.252806735,0.66725,1642407520.282307503,1642407520.251645734,0.61623,1642407520.288951257,1642407520.348559077,0.93895
1642407520.324906593,1642407520.269610505,0.90361,1642407520.377363065,1642407520.299507173,0.60583,1642407520.389467602,1642407520.442073368,0.80058,1642407520.464659801,1642407520.441847749,0.172303
1642407520.472737333,1642407520.550623514,0.58123,1642407520.507675424,1642407520.479387784,0.52912,1642407520.541576630,1642407520.492314226,0.80997,1642407520.556375431,1642407520.647865719,0.44166
1642407520.630052888,1642407520.623963700,0.66250,1642407520.669457604,1642407520.745344259,0.93800,1642407520.708034108,1642407520.679551604,0.145195,1642407520.751176859,1642407520.683598338,0.70618
1642407520.774234401,1642407520.850496093,0.49877,1642407520.844401782,1642407520.806475572,0.59857,1642407520.869874927,1642407520.948095175,0.54969,1642407520.915641025,1642407520.885336893,0.61653
1642407520.960453873,1642407520.884504564,0.66840,1642407520.973214678,1642407520.1050489026,0.55246,1642407521.034874693,1642407520.1006191747,0.51407,1642407521.073637980,1642407521.1151195771,0.58801
1642407521.119859420,1642407520.1084167689,0.71676,1642407521.167210791,1642407520.1086789664,0.69965,1642407521.178633213,1642407521.1249437693,0.46606,1642407521.232982964,1642407521.1202969857,0.60688
1642407521.277414960,1642407521.1353938801,0.70424,1642407521.319287234,1642407521.1280485343,0.36384,1642407521.364606019,1642407521.1289997442,0.42368,1642407521.374484489,1642407521.1447948536,0.264319
1642407521.417586368,1642407521.1399717785,0.60949,1642407521.465027330,1642407521.1543424755,0.63385,1642407521.503988372,1642407521.1478548525,0.125936,1642407521.554763498,1642407521.1489212275,0.69809
1642407521.604491766,1642407521.1582521221,0.70495,1642407521.612999033,1642407521.1651688861,0.51641,1642407521.676324752,1642407521.1669565087,0.82033,1642407521.681767619,1642407521.1749288859,0.93187
1642407521.714286175,1642407521.1677550754,0.60268,1642407521.758473182,1642407521.1747677419,0.121476,1642407521.766346883,1642407521.1855473188,0.65869,1642407521.884005579,1642407521.1858367291,0.108704
1642407521.926473696,1642407521.1858386252,0.55557,1642407521.933480847,1642407521.1948703649,0.62060,1642407521.986853796,1642407521.1924701480,0.83660,1642407521.995960678,1642407521.2048049549,0.44484
1642407522.040583551,1642407521.2025456022,0.115612,1642407522.091950893,1642407521.2060523435,0.75902,1642407522.098349624,1642407522.2150388432,0.122273,1642407522.130822296,1642407521.2099166057,0.81617
1642407522.170901320,1642407522.2250554089,0.64146,1642407522.228307991,1642407522.2209820498,0.55881,1642407522.298785958,1642407522.2274264884,0.48791,1642407522.304110376,1642407522.2351186000,0.73660
1642407522.347534412,1642407522.2293908784,0.45996,1642407522.404002046,1642407522.2387458433,0.70074,1642407522.410842914,1642407522.2447122500,0.60909,1642407522.486919275,1642407522.2459756647,0.64809
1642407522.493116835,1642407522.2546035086,0.69590,1642407522.537858505,1642407522.2492360394,0.90808,1642407522.594210845,1642407522.2574331656,0.84117,1642407522.602159856,1642407522.2650057394,0.76512
1642407522.669275621,1642407522.2743584275,0.56732,1642407522.715935546,1642407522.2685756404,0.71506,1642407522.758651163,1642407522.2685732362,0.93741,1642407522.802287092,1642407522.2757495025,0.113384
1642407522.810033164,1642407522.2840571237,0.129710,1642407522.875944461,1642407522.2861773960,0.56147,1642407522.914465218,1642407522.2881500071,0.241984,1642407522.918638951,1642407522.2951448105,0.73781
1642407522.960789127,1642407522.2923035947,0.58510,1642407522.967349344,1642407522.3052810980,0.69366,1642407523.095783250,1642407522.3056907401,0.106705,1642407523.132109640,1642407522.3065446176,0.55729
1642407523.138731322,1642407523.3152181752,0.58871,1642407523.181991318,1642407523.3110409589,0.93382,1642407523.191937322,1642407523.3251229014,0.72557,1642407523.266413401,1642407523.3238455859,0.84441
1642407523.305639420,1642407523.3273170411,0.73388,1642407523.309814001,1642407523.3356108873,0.65388,1642407523.351934400,1642407523.3303235202,0.62333,1642407523.358978229,1642407523.3449642655,0.58453
1642407523.475466908,1642407523.3448280553,0.58691,1642407523.481168926,1642407523.3542563479,0.56728,1642407523.515825568,1642407523.3467981621,0.42298,1642407523.567596495,1642407523.3487173887,0.84530
1642407523.577089935,1642407523.3642947946,0.89738,1642407523.658628076,1642407523.3634579153,0.52755,1642407523.697240559,1642407523.3657023117,0.81278,1642407523.705197600,1642407523.3745367713,0.67155
1642407523.740942481,1642407523.3671201064,0.65671,1642407523.769344519,1642407523.3847614274,0.88137,1642407523.853714263,1642407523.3805596622,0.68717,1642407523.891908602,1642407523.3823817738,0.86037
1642407523.934218691,1642407523.3871157735,0.47995,1642407523.941141309,1642407523.3948654129,0.110125,1642407523.981638345,1642407523.4055021109,0.98356,1642407524.034386407,1642407523.3991869600,0.81527
1642407524.068053799,1642407523.3997075961,0.71658,1642407524.105251285,1642407523.4055840241,0.59750,1642407524.112438627,1642407524.4147390980,0.70177,1642407524.174180292,1642407524.4251434481,0.92902
1642407524.218042204,1642407524.4181893083,0.53089,1642407524.259368004,1642407524.4192008312,0.82476,1642407524.313599831,1642407524.4229104720,0.65034,1642407524.322895355,1642407524.046218033,0.70325
1642407524.373397150,1642407524.148619110,0.74139,1642407524.417106082,1642407524.086479298,0.46550,1642407524.459528441,1642407524.090572110,0.108538,1642407524.509184527,1642407524.102871205,0.96467
1642407524.515472645,1642407524.259104140,0.86070,1642407524.586264442,1642407524.262235730,0.90119,1642407524.592122678,1642407524.357289592,0.92668,1642407524.621115837,1642407524.284226613,0.96801
1642407524.666864506,1642407524.294250550,0.53740,1642407524.674436452,1642407524.453937942,0.35912,1642407524.799001927,1642407524.470424845,0.46612,1642407524.804571372,1642407524.552750588,0.70887
1642407524.850613876,1642407524.477038552,0.76771,1642407524.907876543,1642407524.485579867,0.82264,1642407524.917070007,1642407524.647578051,0.89666,1642407524.960579525,1642407524.633993246,0.91483
1642407525.003849370,1642407524.640524299,0.61518,1642407525.056249291,1642407524.685161307,0.66427,1642407525.065272435,1642407524.754552178,0.65788,1642407525.087003484,1642407525.856701543,0.46052
1642407525.159678671,1642407525.815890866,0.58928,1642407525.196956801,1642407525.821426708,0.48912,1642407525.204286531,1642407525.957627307,0.159441,1642407525.241613368,1642407525.903681937,0.63518
