timestamp1,communicate_time1,timestamp2,communicate_time2,timestamp3,communicate_time3,timestamp4,communicate_time4
1642407525.273431623,1642407525.1052543621,0.60177,1642407525.341878745,1642407525.1008523709,0.37941,1642407525.386172462,1642407525.1014667451,0.34112,1642407525.392552081,1642407525.1146012632,0.102152
1642407525.438346568,1642407525.1098358894,0.37354,1642407525.488416438,1642407525.1177644266,0.59630,1642407525.494421755,1642407525.1253776880,0.40547,1642407525.538668465,1642407525.1208092448,0.63389
1642407525.582656918,1642407525.1275423785,0.84839,1642407525.591562265,1642407525.1353973501,0.66814,1642407525.652162176,1642407525.1348751565,0.73693,1642407525.659557576,1642407525.1449683220,0.60742
1642407525.741564908,1642407525.1424286421,0.46478,1642407525.786007225,1642407525.1450347345,0.62432,1642407525.793245563,1642407525.1551249379,0.47011,1642407525.826198521,1642407525.1526446750,0.72608
1642407525.871070076,1642407525.1653522079,0.73538,1642407525.912739220,1642407525.1600750891,0.52788,1642407525.961981335,1642407525.1622183466,0.102025,1642407525.971960825,1642407525.1748862237,0.44692
1642407526.016917758,1642407525.1706362100,0.49772,1642407526.067632740,1642407525.1777666694,0.67557,1642407526.075906670,1642407526.1854850307,0.70236,1642407526.134376662,1642407526.1836931322,0.42067
1642407526.175873246,1642407526.1886424762,0.39555,1642407526.180613577,1642407526.1951916332,0.97678,1642407526.258562825,1642407526.1966726428,0.83570,1642407526.270241651,1642407526.2055475473,0.76946
1642407526.324370769,1642407526.2013199455,0.50060,1642407526.362815929,1642407526.2065757577,0.124141,1642407526.368468779,1642407526.2152869776,0.49360,1642407526.436070418,1642407526.2137071090,0.91301
1642407526.467427722,1642407526.2254522115,0.67353,1642407526.514943351,1642407526.2201148105,0.50489,1642407526.567352571,1642407526.2241051375,0.86266,1642407526.575120467,1642407526.2351720447,0.73123
1642407526.628474887,1642407526.2321748846,0.73510,1642407526.674038046,1642407526.2372690971,0.66664,1642407526.681362394,1642407526.2446761421,0.71575,1642407526.734939125,1642407526.2440624582,0.66807
1642407526.746371150,1642407526.2544871201,0.97082,1642407526.848646900,1642407526.2527292553,0.78687,1642407526.893493690,1642407526.2535063432,0.68392,1642407526.954705095,1642407526.2598970505,0.47264
1642407526.965613443,1642407526.2651729833,0.123018,1642407526.974228481,1642407526.2749441277,0.122151,1642407527.027587516,1642407526.2699122982,0.68340,1642407527.070328504,1642407526.2718222925,0.84927
1642407527.113176064,1642407526.2773966838,0.70661,1642407527.126912683,1642407527.2857138831,0.71390,1642407527.198611002,1642407527.2887781458,0.171573,1642407527.204249228,1642407527.2957999169,0.81224
1642407527.280276796,1642407527.2958088532,0.42418,1642407527.318381704,1642407527.2969101008,0.135442,1642407527.325995557,1642407527.3046260076,0.50663,1642407527.388099499,1642407527.3079779864,0.56192
1642407527.394222713,1642407527.3153328901,0.71857,1642407527.462444214,1642407527.3144536549,0.89947,1642407527.500505015,1642407527.3151070087,0.90010,1642407527.506420182,1642407527.3252282637,0.86777
1642407527.544316032,1642407527.3250315966,0.64067,1642407527.554352194,1642407527.3351294444,0.40715,1642407527.655332888,1642407527.3330230090,0.46279,1642407527.697351278,1642407527.3343607903,0.81483
1642407527.703836208,1642407527.3445868206,0.39435,1642407527.741667575,1642407527.3418512880,0.50504,1642407527.772488415,1642407527.3552452357,0.97279,1642407527.852002376,1642407527.3515908447,0.73328
1642407527.893598692,1642407527.3525088245,0.80830,1642407527.934214484,1642407527.3596923119,0.63673,1642407527.941614969,1642407527.3654057128,0.39758,1642407527.979880190,1642407527.3757315878,0.82650
1642407528.043116302,1642407527.3700636765,0.79851,1642407528.081349581,1642407527.3701734670,0.79217,1642407528.119311711,1642407527.3783122678,0.65953,1642407528.127932889,1642407528.3852457187,0.122426
1642407528.171185954,1642407528.3951517869,0.62621,1642407528.211749014,1642407528.3887752707,0.15809,1642407528.249835086,1642407528.3897461968,0.72384,1642407528.288891369,1642407528.3969183679,0.43136
1642407528.294990926,1642407528.4053879172,0.41444,1642407528.385992150,1642407528.4063622225,0.54666,1642407528.392746847,1642407528.4152978952,0.150778,1642407528.432383504,1642407528.4080169222,0.67791
1642407528.486025925,1642407528.4149453467,0.71934,1642407528.494587301,1642407528.4244976757,0.68736,1642407528.581615688,1642407528.4262871228,0.94022,1642407528.619773842,1642407528.4263879249,0.118396
1642407528.626627827,1642407528.052097341,0.64716,1642407528.667425395,1642407528.036168947,0.61491,1642407528.674462404,1642407528.159839313,0.81966,1642407528.745415622,1642407528.128657196,0.57211
1642407528.793291690,1642407528.141630447,0.55847,1642407528.798378578,1642407528.256465781,0.94601,1642407528.835359390,1642407528.229059008,0.49288,1642407528.901174366,1642407528.304038124,0.38445
1642407528.905944676,1642407528.359530150,0.108198,1642407528.939929138,1642407528.328654437,0.85270,1642407528.963699934,1642407528.458009978,0.79457,1642407529.004366075,1642407528.412044774,0.66395
1642407529.084583950,1642407528.483378424,0.69536,1642407529.090569622,1642407529.560057551,0.36272,1642407529.130995292,1642407529.518007092,0.44658,1642407529.187850319,1642407529.595860494,0.143159
1642407529.195676350,1642407529.652136989,0.82782,1642407529.270294271,1642407529.675750608,0.92689,1642407529.277419793,1642407529.752240665,0.74082,1642407529.331300997,1642407529.725135717,0.74843
1642407529.374667423,1642407529.765694715,0.88352,1642407529.381829495,1642407529.852240301,0.102517,1642407529.425898036,1642407529.838652188,0.98825,1642407529.450188377,1642407529.950266228,0.74253
1642407529.536391800,1642407529.935692376,0.40276,1642407529.573268375,1642407529.939266051,0.43457,1642407529.610598695,1642407529.1003585159,0.104061,1642407529.615743002,1642407529.1056762551,0.58678
1642407529.675824288,1642407529.1161115011,0.120592,1642407529.729283168,1642407529.1107265067,0.99962,1642407529.777896319,1642407529.1110598483,0.95295,1642407529.834691810,1642407529.1183451662,0.70946
1642407529.845735316,1642407529.1255704441,0.86945,1642407529.898471806,1642407529.1286807704,0.84873,1642407529.907399369,1642407529.1362910470,0.44055,1642407529.949680069,1642407529.1310081258,0.106902
1642407529.993257268,1642407529.1360928988,0.63785,1642407529.999890705,1642407529.1459910386,0.66110,1642407530.072589377,1642407529.1484178728,0.120545,1642407530.079758149,1642407530.1559677406,0.89505
1642407530.142238612,1642407530.1543818382,0.64509,1642407530.177414474,1642407530.1557306852,0.61860,1642407530.182454610,1642407530.1657761945,0.41388,1642407530.272194324,1642407530.1668734718,0.78679
1642407530.279623488,1642407530.1760359104,0.43756,1642407530.343496908,1642407530.1717801578,0.121160,1642407530.388123850,1642407530.1736547011,0.115134,1642407530.396530090,1642407530.1855641321,0.91647
1642407530.441876114,1642407530.1847327563,0.76282,1642407530.463574215,1642407530.1957391019,0.62398,1642407530.516749164,1642407530.1916038151,0.83736,1642407530.574712922,1642407530.1931870984,0.95424
1642407530.582201088,1642407530.2061842944,0.64014,1642407530.629990481,1642407530.2020826547,0.121138,1642407530.662802876,1642407530.2153092880,0.41437,1642407530.746670841,1642407530.2117777216,0.80078
1642407530.781904085,1642407530.2132241180,0.82097,1642407530.821831217,1642407530.2194500086,0.97820,1642407530.830809094,1642407530.2257495538,0.138907,1642407530.900590998,1642407530.2300172281,0.67759
1642407530.907520481,1642407530.2364055860,0.79675,1642407530.944573178,1642407530.2326780659,0.60241,1642407530.987808413,1642407530.2375125729,0.78558,1642407530.999300490,1642407530.2455604564,0.92792
1642407531.073411940,1642407531.2558427757,0.43495,1642407531.127242448,1642407530.2502665791,0.98860,1642407531.169514538,1642407531.2515546196,0.97816,1642407531.209787843,1642407531.2534851906,0.107240
1642407531.217102574,1642407531.2657304568,0.111443,1642407531.290887723,1642407531.2676214927,0.93251,1642407531.296123055,1642407531.2755024566,0.52879,1642407531.327764124,1642407531.2688183332,0.92290
1642407531.372179828,1642407531.2724170078,0.68711,1642407531.378447830,1642407531.2856409870,0.105328,1642407531.455872607,1642407531.2851759370,0.41123,1642407531.495554894,1642407531.2882629676,0.59507
1642407531.500063081,1642407531.2960307561,0.76642,1642407531.532293877,1642407531.2907090919,0.50717,1642407531.563982030,1642407531.3057660255,0.69968,1642407531.644166617,1642407531.3031092153,0.65744
1642407531.695734591,1642407531.3082439768,0.134245,1642407531.750207646,1642407531.3078786119,0.62133,1642407531.760386328,1642407531.3159263972,0.73993,1642407531.766969636,1642407531.3260718933,0.40101
1642407531.870596337,1642407531.3238771311,0.33042,1642407531.902806333,1642407531.3255800509,0.82179,1642407531.907767841,1642407531.3357194474,0.39463,1642407531.947046234,1642407531.3266552911,0.46378
1642407531.957036114,1642407531.3457795750,0.42373,1642407532.058252533,1642407531.3427780646,0.67470,1642407532.091341124,1642407531.3436842636,0.93380,1642407532.136885769,1642407531.3446936779,0.73111
1642407532.145155153,1642407532.3557723469,0.66942,1642407532.179505205,1642407532.3661913696,0.61528,1642407532.254880766,1642407532.3609851758,0.33574,1642407532.297157807,1642407532.3612460637,0.49351
1642407532.345466426,1642407532.3645154971,0.40180,1642407532.359156251,1642407532.3757123858,0.176915,1642407532.393816231,1642407532.3863789591,0.109250,1642407532.462694140,1642407532.3804617485,0.41458
1642407532.509905060,1642407532.3812165525,0.47825,1642407532.574187972,1642407532.3830194881,0.109325,1642407532.585296534,1642407532.3958500551,0.99009,1642407532.592754763,1642407532.4061408217,0.147523
1642407532.673447465,1642407532.4008641037,0.101062,1642407532.708922774,1642407532.4041194570,0.46798,1642407532.714052451,1642407532.4158422342,0.45311,1642407532.763435390,1642407532.4064340454,0.41108
1642407532.770248724,1642407532.4264627048,0.97037,1642407532.822298773,1642407532.4210008000,0.76488,1642407532.868254893,1642407532.4252008919,0.66060,1642407532.876120442,1642407532.064202609,0.68851
1642407532.909229162,1642407532.011748148,0.74589,1642407532.965325638,1642407532.162210614,0.73311,1642407533.008148739,1642407532.104962515,0.64982,1642407533.076731411,1642407532.164308349,0.35772
1642407533.083929248,1642407533.268353139,0.32916,1642407533.141419821,1642407533.229891335,0.67251,1642407533.162822256,1642407533.357155630,0.94858,1642407533.207352158,1642407533.315915328,0.110515
1642407533.266761825,1642407533.372009536,0.91068,1642407533.272941584,1642407533.461278560,0.74970,1642407533.333237701,1642407533.434338937,0.69023,1642407533.364080654,1642407533.563469669,0.73422
1642407533.400423721,1642407533.506143110,0.94410,1642407533.445413597,1642407533.554297133,0.42608,1642407533.464362544,1642407533.663358920,0.43609,1642407533.512899290,1642407533.622180435,0.65983
1642407533.597226604,1642407533.697316630,0.55087,1642407533.603570335,1642407533.757005183,0.43463,1642407533.656830539,1642407533.740649714,0.72182,1642407533.666037550,1642407533.860028467,0.51563
1642407533.724625476,1642407533.811841262,0.122000,1642407533.773799460,1642407533.870539284,0.56158,1642407533.779563320,1642407533.964895154,0.111090,1642407533.812014374,1642407533.916727327,0.71936
1642407533.861517976,1642407533.1059591157,0.64354,1642407533.903966124,1642407533.1008597167,0.64921,1642407533.966080368,1642407533.1066309593,0.73662,1642407534.005430779,1642407533.1103968734,0.47950
1642407534.010424439,1642407533.1167148139,0.82661,1642407534.062830178,1642407534.1262505081,0.77154,1642407534.109341720,1642407533.1208878034,0.82497,1642407534.165391766,1642407534.1262030772,0.81851
1642407534.172417953,1642407534.1369551798,0.73043,1642407534.210959604,1642407534.1315505952,0.71516,1642407534.262125722,1642407534.1462723823,0.70138,1642407534.316252731,1642407534.1418010273,0.39199
1642407534.370231799,1642407534.1461663888,0.38280,1642407534.377807490,1642407534.1570906694,0.86297,1642407534.426190892,1642407534.1520865354,0.82461,,,0.42157
,,0.83293,,,0.163849,,,0.114432,,,0.65128
,,0.50342,,,0.54589,,,0.59079,,,0.82811
,,0.98404,,,0.77502,,,0.85699,,,0.60916
,,0.57932,,,0.113433,,,0.99249,,,0.38987
,,0.31294,,,0.79252,,,0.58977,,,0.59462
,,0.89295,,,0.83820,,,0.99753,,,0.58633
,,0.56638,,,0.33971,,,0.36571,,,0.76779
,,0.51144,,,0.37026,,,0.77359,,,0.71541
,,0.71626,,,0.90335,,,0.56120,,,0.44656
,,0.41261,,,0.81383,,,0.134112,,,0.76992
,,0.99356,,,0.65541,,,0.70510,,,0.87117
,,0.72542,,,0.62106,,,0.148209,,,0.63806
,,0.95513,,,0.213367,,,0.90647,,,0.69717
,,0.81928,,,0.41714,,,0.96508,,,0.43427
,,0.62481,,,0.42913,,,0.55297,,,0.65077
,,0.66745,,,0.57885,,,0.61807,,,0.35442
,,0.63082,,,0.38138,,,0.46250,,,0.49983
,,0.82416,,,0.50835,,,0.131754,,,0.55153
,,0.76138,,,0.41251,,,0.71777,,,0.98132
,,0.88232,,,0.75154,,,0.53239,,,0.87291
,,0.92880,,,0.78801,,,0.101198,,,0.78054
,,0.40152,,,0.222271,,,0.69782,,,0.54494
,,0.61922,,,0.72275,,,0.63616,,,0.51584
,,0.53511,,,0.47758,,,0.92705,,,0.43012
,,0.116993,,,0.93755,,,0.78318,,,0.74113
,,0.60586,,,0.93990,,,0.43098,,,0.52879
,,0.124106,,,0.162567,,,0.57393,,,0.105954
,,0.134767,,,0.98913,,,0.89101,,,0.75039
,,0.81204,,,0.58113,,,0.55396,,,0.70990
,,0.57950,,,0.72129,,,0.67855,,,0.80259
,,0.76752,,,0.65763,,,0.68311,,,0.37512
,,0.36638,,,0.78616,,,0.42158,,,0.43631
,,0.110895,,,0.36064,,,0.38776,,,0.79887
,,0.48489,,,0.53708,,,0.73679,,,0.77634
,,0.121666,,,0.64403,,,0.50531,,,0.40754
,,0.26061,,,0.88453,,,0.44690,,,0.56927
,,0.88426,,,0.47929,,,0.45675,,,0.91928
,,0.49120,,,0.105989,,,0.49485,,,0.53230
,,0.41552,,,0.71224,,,0.88830,,,0.90640
,,0.44054,,,0.75301,,,0.77534,,,0.89435
,,0.129035,,,0.74392,,,0.81734,,,0.75890
,,0.76522,,,0.209959,,,0.40193,,,0.34702
,,0.91793,,,0.99527,,,0.120611,,,0.59618
,,0.69680,,,0.78042,,,0.88194,,,0.73617
,,0.43493,,,0.38656,,,0.59940,,,0.110008
,,0.72875,,,0.73998,,,0.63405,,,0.66958
,,0.45224,,,0.75665,,,0.84341,,,0.76223
,,0.69474,,,0.84203,,,0.93930,,,0.90658
,,0.73125,,,0.59336,,,0.59249,,,0.47050
,,0.50002,,,0.36475,,,0.100042,,,0.75852
,,0.63037,,,0.68218,,,0.49550,,,0.46651
,,0.89228,,,0.126270,,,0.128161,,,0.99209
,,0.152715,,,0.84751,,,0.90757,,,0.67664
,,0.71200,,,0.50952,,,0.116379,,,0.124275
,,0.86355,,,0.142351,,,0.93441,,,0.79682
,,0.74897,,,0.16513,,,0.79746,,,0.43785
,,0.69673,,,0.77567,,,0.88011,,,0.78466
,,0.69008,,,0.85456,,,0.47641,,,0.70002
,,0.74867,,,0.40740,,,0.88408,,,0.112837
,,0.44462,,,0.64091,,,0.44527,,,0.36838
,,0.111126,,,0.68034,,,0.77603,,,0.47455
,,0.72028,,,0.38878,,,0.36085,,,0.62156
,,0.111692,,,0.70129,,,0.94874,,,0.118402
,,0.78320,,,0.56695,,,0.66899,,,0.86356
,,0.90945,,,0.30889,,,0.78776,,,0.144856
,,0.69672,,,0.60262,,,0.107795,,,0.45833
,,0.53894,,,0.40007,,,0.89461,,,0.87102
,,0.54305,,,0.60456,,,0.62351,,,0.70078
,,0.71405,,,0.87395,,,0.87608,,,0.32321
,,0.69942,,,0.33891,,,0.82682,,,0.59799
,,0.89996,,,0.82588,,,0.64636,,,0.78410
,,0.44704,,,0.82548,,,0.80529,,,0.60088
,,0.60873,,,0.49192,,,0.81897,,,0.65453
,,0.61434,,,0.46960,,,0.56400,,,0.136928
,,0.67322,,,0.83381,,,0.51577,,,0.137032
,,0.61406,,,0.38046,,,0.24838,,,0.50317
,,0.41464,,,0.69829,,,0.73886,,,0.159884
,,0.139862,,,0.48181,,,0.41026,,,0.90802
,,0.75370,,,0.77861,,,0.156481,,,0.64452
,,0.19456,,,0.76161,,,0.76404,,,0.47534
,,0.44209,,,0.72699,,,0.60380,,,0.67417
,,0.37475,,,0.64354,,,0.82251,,,0.71860
,,0.90462,,,0.75797,,,0.75440,,,0.111092
,,0.43595,,,0.79553,,,0.68219,,,0.67669
,,0.36744,,,0.54852,,,0.85481,,,0.75285
,,0.94544,,,0.122459,,,0.84500,,,0.69762
,,0.75040,,,0.46479,,,0.51014,,,0.38541
,,0.109908,,,0.83779,,,0.85748,,,0.65478
,,0.64980,,,0.42877,,,0.86696,,,0.40009
,,0.83620,,,0.69773,,,0.101461,,,0.100369
,,0.69542,,,0.66587,,,0.65665,,,0.76549
,,0.105901,,,0.64288,,,0.57710,,,0.78096
,,0.118555,,,0.96658,,,0.84894,,,0.65738
,,0.79520,,,0.73496,,,0.43968,,,0.78476
,,0.40475,,,0.54639,,,0.65445,,,0.98201
,,0.96177,,,0.85433,,,0.102845,,,0.78022
,,0.59090,,,0.45263,,,0.73313,,,0.102538
,,0.63198,,,0.73103,,,0.88885,,,0.67762
,,0.133953,,,0.93441,,,0.40426,,,0.72143
,,0.55337,,,0.68243,,,0.38694,,,0.44448
,,0.87787,,,0.34513,,,0.135903,,,0.129725
,,0.86496,,,0.81662,,,0.13793,,,0.57375
,,0.62877,,,0.81151,,,0.69621,,,0.111338
,,0.93758,,,0.79765,,,0.59225,,,0.70282
,,0.46042,,,0.30872,,,0.58127,,,0.61725
,,0.84230,,,0.84330,,,0.62672,,,0.70831
,,0.80906,,,0.40052,,,0.90550,,,0.61345
,,0.80502,,,0.93819,,,0.119360,,,0.68973
,,0.65338,,,0.73647,,,0.76645,,,0.94773
,,0.44674,,,0.78063,,,0.71526,,,0.104338
,,0.61948,,,0.93542,,,0.69043,,,0.54731
,,0.83903,,,0.55070,,,0.33733,,,0.48699
,,0.247059,,,0.88401,,,0.85126,,,0.69471
,,0.74234,,,0.76186,,,0.56382,,,0.43492
,,0.57117,,,0.68498,,,0.50706,,,0.47119
,,0.60971,,,0.117755,,,0.81446,,,0.67166
,,0.40959,,,0.44504,,,0.52398,,,0.68390
,,0.47259,,,0.86838,,,0.61947,,,0.145030
,,0.75652,,,0.60765,,,0.34756,,,0.63155
,,0.62544,,,0.35620,,,0.62799,,,0.147314
,,0.201751,,,0.98827,,,0.64441,,,0.70189
,,0.40874,,,0.73662,,,0.74571,,,0.83458
,,0.102829,,,0.65461,,,0.102997,,,0.85346
,,0.65927,,,0.54404,,,0.45632,,,0.63906
,,0.92343,,,0.98214,,,0.123645,,,0.93552
,,0.101282,,,0.61109,,,0.139391,,,0.59798
,,0.86111,,,0.43352,,,0.43984,,,0.67153
,,0.93078,,,0.63359,,,0.53537,,,0.114236
,,0.52156,,,0.58137,,,0.61849,,,0.80042
,,0.41914,,,0.45095,,,0.77202,,,0.66499
,,0.47865,,,0.113779,,,0.97144,,,0.62815
,,0.34280,,,0.82060,,,0.80281,,,0.116614
,,0.89877,,,0.88514,,,0.86260,,,0.81438
,,0.81463,,,0.122143,,,0.83670,,,0.121088
,,0.88121,,,0.93650,,,0.75170,,,0.92414
,,0.41793,,,0.99599,,,0.89456,,,0.129623
,,0.75334,,,0.81144,,,0.142388,,,0.73454
,,0.49353,,,0.53589,,,0.81859,,,0.46340
,,0.33732,,,0.115274,,,0.86191,,,0.92547
,,0.85039,,,0.90647,,,0.100614,,,0.76455
,,0.87680,,,0.51881,,,0.43953,,,0.43427
,,0.109167,,,0.84276,,,0.48406,,,0.103137
,,0.67787,,,0.110765,,,0.100044,,,0.42009
,,0.57819,,,0.45253,,,0.69207,,,0.64912
,,0.61134,,,0.105667,,,0.81090,,,0.106010
,,0.91290,,,0.88820,,,0.57325,,,0.50338
,,0.90640,,,0.52771,,,0.69762,,,0.132336
,,0.67435,,,0.85447,,,0.105671,,,0.57779
,,0.61614,,,0.49916,,,0.96316,,,0.77245
